03/04/2019,05:35,19.0,62.0
03/04/2019,05:40,19.0,62.0
03/04/2019,05:45,19.0,62.0
03/04/2019,05:50,19.0,62.0
03/04/2019,05:55,19.0,62.0
03/04/2019,06:00,19.0,62.0
03/04/2019,06:05,19.0,62.0
03/04/2019,06:10,19.0,62.0
03/04/2019,06:15,19.0,62.0
03/04/2019,06:20,19.0,62.0
03/04/2019,06:25,19.0,62.0
03/04/2019,06:30,19.0,62.0
03/04/2019,06:35,19.0,62.0
03/04/2019,06:40,19.0,62.0
03/04/2019,06:45,19.0,62.0
03/04/2019,06:50,19.0,63.0
03/04/2019,06:55,19.0,63.0
03/04/2019,07:00,19.0,63.0
03/04/2019,07:05,19.0,62.0
03/04/2019,07:10,19.0,62.0
03/04/2019,07:15,19.0,63.0
03/04/2019,07:20,19.0,62.0
03/04/2019,07:25,19.0,63.0
03/04/2019,07:30,19.0,63.0
03/04/2019,07:35,19.0,63.0
03/04/2019,07:40,19.0,63.0
03/04/2019,07:45,19.0,63.0
03/04/2019,07:50,19.0,63.0
03/04/2019,07:55,19.0,63.0
03/04/2019,08:00,19.0,63.0
03/04/2019,08:05,18.0,63.0
03/04/2019,08:10,18.0,63.0
03/04/2019,08:15,18.0,63.0
03/04/2019,08:20,18.0,63.0
03/04/2019,08:25,18.0,63.0
03/04/2019,08:30,18.0,64.0
03/04/2019,08:35,18.0,64.0
03/04/2019,08:40,19.0,65.0
03/04/2019,08:45,19.0,65.0
03/04/2019,08:50,19.0,65.0
03/04/2019,08:55,19.0,65.0
03/04/2019,09:00,19.0,66.0
03/04/2019,09:05,19.0,66.0
03/04/2019,09:10,18.0,66.0
03/04/2019,09:15,18.0,66.0
03/04/2019,09:20,18.0,66.0
03/04/2019,09:25,18.0,66.0
03/04/2019,09:30,18.0,66.0
03/04/2019,09:35,18.0,66.0
03/04/2019,09:40,18.0,66.0
03/04/2019,09:45,18.0,66.0
03/04/2019,09:50,18.0,66.0
03/04/2019,09:55,18.0,66.0
03/04/2019,10:00,18.0,66.0
03/04/2019,10:05,18.0,66.0
03/04/2019,10:10,18.0,66.0
03/04/2019,10:15,18.0,66.0
03/04/2019,10:20,18.0,66.0
03/04/2019,10:25,18.0,66.0
03/04/2019,10:30,18.0,66.0
03/04/2019,10:35,18.0,65.0
03/04/2019,10:40,18.0,66.0
03/04/2019,10:45,18.0,65.0
03/04/2019,10:50,18.0,65.0
03/04/2019,10:55,18.0,65.0
03/04/2019,11:00,18.0,65.0
03/04/2019,11:05,18.0,65.0
03/04/2019,11:10,18.0,65.0
03/04/2019,11:15,18.0,65.0
03/04/2019,11:20,18.0,65.0
03/04/2019,11:25,18.0,65.0
03/04/2019,11:30,18.0,64.0
03/04/2019,11:35,18.0,64.0
03/04/2019,11:40,18.0,64.0
03/04/2019,11:45,18.0,64.0
03/04/2019,11:50,18.0,64.0
03/04/2019,11:55,18.0,64.0
03/04/2019,12:00,18.0,64.0
03/04/2019,12:05,18.0,64.0
03/04/2019,12:10,18.0,64.0
03/04/2019,12:15,18.0,64.0
03/04/2019,12:20,18.0,64.0
03/04/2019,12:25,18.0,64.0
03/04/2019,12:30,18.0,64.0
03/04/2019,12:35,18.0,64.0
03/04/2019,12:40,18.0,64.0
03/04/2019,12:45,18.0,64.0
03/04/2019,12:50,18.0,64.0
03/04/2019,12:55,18.0,64.0
03/04/2019,13:00,18.0,64.0
03/04/2019,13:05,18.0,64.0
03/04/2019,13:10,18.0,64.0
03/04/2019,13:15,18.0,63.0
03/04/2019,13:20,18.0,63.0
03/04/2019,13:25,18.0,63.0
03/04/2019,13:30,18.0,63.0
03/04/2019,13:35,18.0,63.0
03/04/2019,13:40,18.0,63.0
03/04/2019,13:45,18.0,63.0
03/04/2019,13:50,18.0,63.0
03/04/2019,13:55,18.0,63.0
03/04/2019,14:00,18.0,63.0
03/04/2019,14:05,18.0,64.0
03/04/2019,14:10,18.0,64.0
03/04/2019,14:15,18.0,64.0
03/04/2019,14:20,18.0,64.0
03/04/2019,14:25,18.0,64.0
03/04/2019,14:30,18.0,64.0
03/04/2019,14:35,18.0,64.0
03/04/2019,14:40,18.0,64.0
03/04/2019,14:45,18.0,64.0
03/04/2019,14:50,18.0,64.0
03/04/2019,14:55,18.0,64.0
03/04/2019,15:00,18.0,64.0
03/04/2019,15:05,18.0,64.0
03/04/2019,15:10,18.0,64.0
03/04/2019,15:15,18.0,64.0
03/04/2019,15:20,18.0,64.0
03/04/2019,15:25,18.0,64.0
03/04/2019,15:30,18.0,64.0
03/04/2019,15:35,18.0,64.0
03/04/2019,15:40,18.0,64.0
03/04/2019,15:45,18.0,64.0
03/04/2019,15:50,18.0,64.0
03/04/2019,15:55,18.0,64.0
03/04/2019,16:00,18.0,64.0
03/04/2019,16:05,18.0,64.0
03/04/2019,16:10,18.0,64.0
03/04/2019,16:15,18.0,64.0
03/04/2019,16:20,18.0,64.0
03/04/2019,16:25,18.0,63.0
03/04/2019,16:30,18.0,64.0
03/04/2019,16:35,18.0,63.0
03/04/2019,16:40,18.0,63.0
03/04/2019,16:45,18.0,63.0
03/04/2019,16:50,18.0,63.0
03/04/2019,16:55,18.0,63.0
03/04/2019,17:00,18.0,63.0
03/04/2019,17:05,18.0,63.0
03/04/2019,17:10,18.0,63.0
03/04/2019,17:15,18.0,63.0
03/04/2019,17:20,18.0,63.0
03/04/2019,17:25,18.0,63.0
03/04/2019,17:30,18.0,63.0
03/04/2019,18:05,18.0,63.0
03/04/2019,18:15,18.0,63.0
03/04/2019,18:25,18.0,63.0
03/04/2019,18:30,18.0,63.0
03/04/2019,18:35,18.0,63.0
03/04/2019,18:40,18.0,63.0
03/04/2019,18:45,18.0,63.0
03/04/2019,18:50,19.0,63.0
03/04/2019,18:55,19.0,63.0
03/04/2019,19:00,19.0,63.0
03/04/2019,19:05,19.0,63.0
03/04/2019,19:10,19.0,63.0
03/04/2019,19:15,19.0,63.0
03/04/2019,19:20,19.0,63.0
03/04/2019,19:25,19.0,62.0
03/04/2019,19:30,19.0,63.0
03/04/2019,19:35,19.0,62.0
03/04/2019,19:40,19.0,62.0
03/04/2019,19:45,19.0,62.0
03/04/2019,19:50,19.0,62.0
03/04/2019,19:55,19.0,62.0
03/04/2019,20:00,19.0,62.0
03/04/2019,20:05,19.0,62.0
03/04/2019,20:10,19.0,62.0
03/04/2019,20:15,19.0,61.0
03/04/2019,20:20,19.0,62.0
03/04/2019,20:25,19.0,61.0
03/04/2019,20:30,19.0,61.0
03/04/2019,20:35,19.0,61.0
03/04/2019,20:40,19.0,61.0
03/04/2019,20:45,19.0,61.0
03/04/2019,20:50,19.0,61.0
03/04/2019,20:55,19.0,61.0
03/04/2019,21:00,19.0,61.0
03/04/2019,21:05,19.0,61.0
03/04/2019,21:10,19.0,61.0
03/04/2019,21:15,19.0,61.0
03/04/2019,21:20,19.0,62.0
03/04/2019,21:25,19.0,62.0
03/04/2019,21:30,19.0,62.0
03/04/2019,21:35,19.0,62.0
03/04/2019,21:40,20.0,62.0
03/04/2019,21:45,20.0,62.0
03/04/2019,21:50,20.0,63.0
03/04/2019,21:55,20.0,63.0
03/04/2019,22:00,20.0,64.0
03/04/2019,22:05,20.0,64.0
03/04/2019,22:10,20.0,65.0
03/04/2019,22:15,20.0,65.0
03/04/2019,22:20,20.0,65.0
03/04/2019,22:25,20.0,65.0
03/04/2019,22:30,20.0,65.0
03/04/2019,22:35,20.0,65.0
03/04/2019,22:40,20.0,65.0
03/04/2019,22:45,20.0,65.0
03/04/2019,22:50,20.0,64.0
03/04/2019,22:55,20.0,65.0
03/04/2019,23:00,20.0,64.0
03/04/2019,23:05,20.0,64.0
03/04/2019,23:10,20.0,64.0
03/04/2019,23:15,20.0,64.0
03/04/2019,23:20,20.0,64.0
03/04/2019,23:25,20.0,64.0
03/04/2019,23:30,20.0,64.0
03/04/2019,23:35,20.0,64.0
03/04/2019,23:40,21.0,65.0
03/04/2019,23:45,21.0,65.0
03/04/2019,23:50,21.0,65.0
03/04/2019,23:55,21.0,65.0
04/04/2019,00:00,21.0,64.0
04/04/2019,00:05,21.0,64.0
04/04/2019,00:10,21.0,64.0
04/04/2019,00:15,21.0,64.0
04/04/2019,00:20,21.0,64.0
04/04/2019,00:25,21.0,64.0
04/04/2019,00:30,21.0,64.0
04/04/2019,00:35,21.0,65.0
04/04/2019,00:40,21.0,66.0
04/04/2019,00:45,21.0,66.0
04/04/2019,00:50,21.0,66.0
04/04/2019,00:55,21.0,66.0
04/04/2019,01:00,21.0,66.0
04/04/2019,01:05,21.0,66.0
04/04/2019,01:10,21.0,65.0
04/04/2019,01:15,21.0,65.0
04/04/2019,01:20,21.0,65.0
04/04/2019,01:25,21.0,65.0
04/04/2019,01:30,21.0,65.0
04/04/2019,01:35,21.0,65.0
04/04/2019,01:40,21.0,65.0
04/04/2019,01:45,21.0,65.0
04/04/2019,01:50,21.0,65.0
04/04/2019,01:55,21.0,65.0
04/04/2019,02:00,20.0,64.0
04/04/2019,02:05,20.0,64.0
04/04/2019,02:10,20.0,64.0
04/04/2019,02:15,20.0,64.0
04/04/2019,02:20,20.0,64.0
04/04/2019,02:25,20.0,64.0
04/04/2019,02:30,20.0,64.0
04/04/2019,02:35,20.0,64.0
04/04/2019,02:40,20.0,64.0
04/04/2019,02:45,20.0,64.0
04/04/2019,02:50,20.0,64.0
04/04/2019,02:55,20.0,64.0
04/04/2019,03:00,20.0,64.0
04/04/2019,03:05,20.0,64.0
04/04/2019,03:10,20.0,65.0
04/04/2019,03:15,20.0,64.0
04/04/2019,03:20,20.0,65.0
04/04/2019,03:25,19.0,65.0
04/04/2019,03:30,19.0,65.0
04/04/2019,03:35,19.0,65.0
04/04/2019,03:40,19.0,65.0
04/04/2019,03:45,19.0,65.0
04/04/2019,03:50,19.0,65.0
04/04/2019,03:55,19.0,65.0
04/04/2019,04:00,19.0,65.0
04/04/2019,04:05,19.0,65.0
04/04/2019,04:10,19.0,65.0
04/04/2019,04:15,19.0,65.0
04/04/2019,04:20,19.0,65.0
04/04/2019,04:25,19.0,65.0
04/04/2019,04:30,19.0,66.0
04/04/2019,04:35,19.0,65.0
04/04/2019,04:40,19.0,66.0
04/04/2019,04:45,19.0,65.0
04/04/2019,04:50,19.0,66.0
04/04/2019,04:55,19.0,65.0
04/04/2019,05:00,19.0,65.0
04/04/2019,05:05,19.0,66.0
04/04/2019,05:10,19.0,66.0
04/04/2019,05:15,19.0,66.0
04/04/2019,05:20,19.0,66.0
04/04/2019,05:25,19.0,66.0
04/04/2019,05:30,19.0,66.0
04/04/2019,05:35,19.0,66.0
04/04/2019,05:40,19.0,66.0
04/04/2019,05:45,19.0,66.0
04/04/2019,05:50,19.0,66.0
04/04/2019,05:55,19.0,66.0
04/04/2019,06:00,19.0,66.0
04/04/2019,06:05,19.0,66.0
04/04/2019,06:10,19.0,66.0
04/04/2019,06:15,19.0,66.0
04/04/2019,06:20,18.0,66.0
04/04/2019,06:25,18.0,66.0
04/04/2019,06:30,18.0,66.0
04/04/2019,06:35,18.0,66.0
04/04/2019,06:40,18.0,66.0
04/04/2019,06:45,18.0,66.0
04/04/2019,06:50,18.0,66.0
04/04/2019,06:55,18.0,66.0
04/04/2019,07:00,18.0,66.0
04/04/2019,07:05,18.0,66.0
04/04/2019,07:10,18.0,66.0
04/04/2019,07:15,18.0,66.0
04/04/2019,07:20,18.0,66.0
04/04/2019,07:25,18.0,67.0
04/04/2019,07:30,18.0,67.0
04/04/2019,07:35,18.0,66.0
04/04/2019,07:40,18.0,67.0
04/04/2019,07:45,18.0,67.0
04/04/2019,07:50,18.0,67.0
04/04/2019,07:55,18.0,67.0
04/04/2019,08:00,18.0,67.0
04/04/2019,08:05,18.0,67.0
04/04/2019,08:10,18.0,67.0
04/04/2019,08:15,18.0,67.0
04/04/2019,08:20,17.0,53.0
04/04/2019,08:25,19.0,46.0
                           04/04/2019,08:20,20.0,42.0
04/04/2019,08:25,20.0,42.0
04/04/2019,08:30,20.0,43.0
04/04/2019,09:20,20.0,44.0
04/04/2019,08:20,23.0,40.0
04/04/2019,10:55,22.0,40.0
04/04/2019,11:00,23.0,39.0
04/04/2019,11:05,23.0,39.0
04/04/2019,11:10,23.0,39.0
04/04/2019,11:15,23.0,39.0
04/04/2019,11:20,23.0,39.0
04/04/2019,11:25,23.0,38.0
04/04/2019,11:30,23.0,38.0
04/04/2019,11:35,23.0,38.0
04/04/2019,11:40,24.0,37.0
04/04/2019,11:45,24.0,37.0
04/04/2019,11:50,24.0,38.0
04/04/2019,11:55,24.0,38.0
04/04/2019,12:00,24.0,38.0
04/04/2019,12:05,24.0,37.0
04/04/2019,12:10,24.0,38.0
04/04/2019,12:15,24.0,38.0
04/04/2019,12:20,24.0,37.0
04/04/2019,12:25,24.0,38.0
04/04/2019,12:30,24.0,38.0
04/04/2019,12:35,24.0,37.0
04/04/2019,12:40,24.0,37.0
04/04/2019,12:45,24.0,36.0
04/04/2019,12:50,24.0,36.0
04/04/2019,12:55,24.0,37.0
04/04/2019,13:00,24.0,37.0
04/04/2019,13:10,24.0,37.0
04/04/2019,13:15,24.0,36.0
04/04/2019,13:20,24.0,35.0
04/04/2019,13:25,24.0,35.0
04/04/2019,13:30,24.0,37.0
04/04/2019,13:35,24.0,36.0
04/04/2019,13:40,24.0,36.0
04/04/2019,13:45,24.0,36.0
04/04/2019,13:50,25.0,36.0
04/04/2019,13:55,25.0,36.0
04/04/2019,14:00,25.0,36.0
04/04/2019,14:05,25.0,35.0
04/04/2019,14:10,25.0,37.0
04/04/2019,14:15,25.0,36.0
04/04/2019,14:20,25.0,36.0
04/04/2019,14:25,25.0,36.0
04/04/2019,14:30,25.0,36.0
04/04/2019,14:35,25.0,36.0
04/04/2019,14:40,25.0,36.0
04/04/2019,14:45,25.0,37.0
04/04/2019,14:50,25.0,37.0
04/04/2019,14:55,25.0,36.0
04/04/2019,15:00,25.0,37.0
04/04/2019,15:05,25.0,35.0
04/04/2019,15:10,25.0,35.0
04/04/2019,15:15,24.0,36.0
04/04/2019,15:20,24.0,36.0
04/04/2019,15:25,23.0,38.0
04/04/2019,15:30,23.0,38.0
04/04/2019,15:35,23.0,39.0
04/04/2019,15:40,23.0,38.0
04/04/2019,15:45,23.0,38.0
04/04/2019,15:50,24.0,39.0
04/04/2019,15:55,24.0,39.0
04/04/2019,16:00,24.0,37.0
04/04/2019,16:05,25.0,36.0
04/04/2019,16:10,25.0,36.0
04/04/2019,16:15,25.0,36.0
04/04/2019,16:20,25.0,36.0
04/04/2019,16:25,25.0,36.0
04/04/2019,16:30,26.0,36.0
04/04/2019,16:35,26.0,36.0
04/04/2019,16:40,26.0,35.0
04/04/2019,16:45,26.0,34.0
04/04/2019,16:50,26.0,35.0
04/04/2019,16:55,26.0,34.0
04/04/2019,17:00,26.0,34.0
04/04/2019,17:55,19.0,72.0
04/04/2019,18:00,19.0,72.0
04/04/2019,18:05,19.0,72.0
04/04/2019,18:10,19.0,74.0
04/04/2019,18:15,19.0,74.0
04/04/2019,18:20,19.0,73.0
04/04/2019,18:25,19.0,73.0
04/04/2019,18:30,19.0,72.0
04/04/2019,18:35,19.0,72.0
04/04/2019,18:40,19.0,74.0
04/04/2019,18:45,19.0,74.0
04/04/2019,18:50,19.0,74.0
04/04/2019,18:55,19.0,74.0
04/04/2019,19:00,19.0,73.0
04/04/2019,19:05,19.0,73.0
04/04/2019,19:10,19.0,73.0
04/04/2019,19:15,19.0,73.0
04/04/2019,19:20,20.0,73.0
04/04/2019,19:25,20.0,72.0
04/04/2019,19:30,20.0,72.0
04/04/2019,19:40,20.0,71.0
04/04/2019,19:45,20.0,71.0
04/04/2019,19:50,20.0,72.0
04/04/2019,19:55,20.0,70.0
04/04/2019,20:00,20.0,70.0
04/04/2019,20:05,20.0,69.0
04/04/2019,20:10,20.0,69.0
04/04/2019,20:15,20.0,69.0
04/04/2019,20:20,20.0,69.0
04/04/2019,20:25,21.0,69.0
04/04/2019,20:30,21.0,68.0
04/04/2019,20:35,21.0,68.0
04/04/2019,20:40,21.0,68.0
04/04/2019,20:45,21.0,68.0
04/04/2019,20:50,21.0,69.0
04/04/2019,20:55,21.0,68.0
04/04/2019,21:00,20.0,68.0
04/04/2019,21:05,20.0,70.0
04/04/2019,21:10,20.0,71.0
04/04/2019,21:15,20.0,71.0
04/04/2019,21:20,20.0,72.0
04/04/2019,21:25,20.0,72.0
04/04/2019,21:30,20.0,72.0
04/04/2019,21:35,20.0,72.0
04/04/2019,21:40,20.0,72.0
04/04/2019,21:45,20.0,72.0
04/04/2019,21:50,20.0,72.0
04/04/2019,21:55,20.0,72.0
04/04/2019,22:00,20.0,72.0
04/04/2019,22:05,20.0,73.0
04/04/2019,22:10,20.0,73.0
04/04/2019,22:15,19.0,73.0
04/04/2019,22:20,19.0,73.0
04/04/2019,22:25,19.0,72.0
04/04/2019,22:30,19.0,72.0
04/04/2019,22:35,19.0,73.0
04/04/2019,22:40,19.0,73.0
04/04/2019,22:45,19.0,72.0
04/04/2019,22:50,19.0,72.0
04/04/2019,22:55,19.0,72.0
04/04/2019,23:00,19.0,72.0
04/04/2019,23:05,19.0,72.0
04/04/2019,23:10,19.0,73.0
04/04/2019,23:15,19.0,74.0
04/04/2019,23:20,19.0,74.0
04/04/2019,23:25,19.0,74.0
04/04/2019,23:30,19.0,75.0
04/04/2019,23:35,19.0,75.0
04/04/2019,23:40,19.0,76.0
04/04/2019,23:45,19.0,75.0
04/04/2019,23:50,19.0,74.0
04/04/2019,23:55,19.0,74.0
05/04/2019,00:00,19.0,76.0
05/04/2019,00:05,19.0,77.0
05/04/2019,00:10,19.0,78.0
05/04/2019,00:15,19.0,76.0
05/04/2019,00:20,19.0,76.0
05/04/2019,00:25,20.0,76.0
05/04/2019,00:30,20.0,75.0
05/04/2019,00:35,20.0,75.0
05/04/2019,00:40,20.0,74.0
05/04/2019,00:45,20.0,73.0
05/04/2019,00:50,20.0,73.0
05/04/2019,00:55,20.0,72.0
05/04/2019,01:00,20.0,72.0
05/04/2019,01:05,20.0,72.0
05/04/2019,01:10,20.0,71.0
05/04/2019,01:15,20.0,71.0
05/04/2019,01:20,19.0,71.0
05/04/2019,01:25,19.0,71.0
05/04/2019,01:30,19.0,71.0
05/04/2019,01:35,19.0,71.0
05/04/2019,01:40,19.0,71.0
05/04/2019,01:45,19.0,71.0
05/04/2019,01:50,19.0,71.0
05/04/2019,01:55,19.0,71.0
05/04/2019,02:00,19.0,72.0
05/04/2019,02:05,19.0,71.0
05/04/2019,02:10,19.0,72.0
05/04/2019,02:15,19.0,72.0
05/04/2019,02:20,19.0,72.0
05/04/2019,02:25,19.0,72.0
05/04/2019,02:30,19.0,72.0
05/04/2019,02:35,19.0,72.0
05/04/2019,02:40,19.0,72.0
05/04/2019,02:45,19.0,72.0
05/04/2019,02:50,19.0,72.0
05/04/2019,02:55,19.0,72.0
05/04/2019,03:00,18.0,73.0
05/04/2019,03:05,18.0,72.0
05/04/2019,03:10,18.0,73.0
05/04/2019,03:15,18.0,73.0
05/04/2019,03:20,18.0,73.0
05/04/2019,03:25,18.0,73.0
05/04/2019,03:30,18.0,73.0
05/04/2019,03:35,18.0,73.0
05/04/2019,03:40,18.0,73.0
05/04/2019,03:45,18.0,73.0
05/04/2019,03:50,18.0,73.0
05/04/2019,03:55,18.0,73.0
05/04/2019,04:00,18.0,73.0
05/04/2019,04:05,18.0,73.0
05/04/2019,04:10,18.0,73.0
05/04/2019,04:15,18.0,73.0
05/04/2019,04:20,18.0,73.0
05/04/2019,04:25,18.0,73.0
05/04/2019,04:30,18.0,73.0
05/04/2019,04:35,18.0,73.0
05/04/2019,04:40,18.0,73.0
05/04/2019,04:45,18.0,73.0
05/04/2019,04:50,18.0,73.0
05/04/2019,04:55,18.0,73.0
05/04/2019,05:00,18.0,73.0
05/04/2019,05:05,18.0,73.0
05/04/2019,05:10,18.0,73.0
05/04/2019,05:15,18.0,73.0
05/04/2019,05:20,18.0,73.0
05/04/2019,05:25,18.0,73.0
05/04/2019,05:30,18.0,73.0
05/04/2019,05:35,18.0,73.0
05/04/2019,05:40,18.0,73.0
05/04/2019,05:45,18.0,73.0
05/04/2019,05:50,18.0,73.0
05/04/2019,05:55,18.0,73.0
05/04/2019,06:00,18.0,73.0
05/04/2019,06:05,18.0,73.0
05/04/2019,06:10,18.0,73.0
05/04/2019,06:15,18.0,73.0
05/04/2019,06:20,18.0,73.0
05/04/2019,06:25,18.0,73.0
05/04/2019,06:30,18.0,73.0
05/04/2019,06:35,18.0,73.0
05/04/2019,06:40,18.0,73.0
05/04/2019,06:45,18.0,73.0
05/04/2019,06:50,18.0,73.0
05/04/2019,06:55,18.0,73.0
05/04/2019,07:00,17.0,72.0
05/04/2019,07:05,17.0,72.0
