
04/04/2019,08:10,18.0,44.0
04/04/2019,08:20,18.0,44.0
04/04/2019,08:30,18.0,44.0
04/04/2019,08:40,18.0,45.0
04/04/2019,08:50,18.0,45.0
04/04/2019,09:00,18.0,45.0
04/04/2019,09:10,24.0,31.0
04/04/2019,09:20,30.0,21.0
04/04/2019,09:30,30.0,21.0
04/04/2019,09:40,30.0,20.0
04/04/2019,09:50,30.0,19.0
04/04/2019,10:00,30.0,18.0
04/04/2019,10:10,30.0,18.0
04/04/2019,10:20,30.0,18.0
04/04/2019,10:30,30.0,19.0
04/04/2019,10:40,30.0,18.0
04/04/2019,10:50,30.0,19.0
04/04/2019,11:00,30.0,19.0
04/04/2019,11:10,30.0,19.0
04/04/2019,11:20,30.0,19.0
04/04/2019,11:30,30.0,19.0
04/04/2019,11:40,30.0,19.0
04/04/2019,11:50,30.0,19.0
04/04/2019,12:00,30.0,19.0
04/04/2019,12:10,30.0,20.0
04/04/2019,12:20,30.0,21.0
04/04/2019,12:30,30.0,21.0
04/04/2019,12:40,30.0,21.0
04/04/2019,12:50,30.0,20.0
04/04/2019,13:00,30.0,20.0
04/04/2019,13:10,30.0,20.0
04/04/2019,13:20,30.0,20.0
04/04/2019,13:30,30.0,20.0
04/04/2019,13:40,30.0,21.0
04/04/2019,13:50,30.0,21.0
04/04/2019,14:00,30.0,21.0
04/04/2019,14:10,30.0,21.0
04/04/2019,14:20,30.0,21.0
04/04/2019,14:30,30.0,22.0
04/04/2019,14:40,30.0,23.0
04/04/2019,14:50,30.0,24.0
04/04/2019,15:00,30.0,27.0
04/04/2019,15:10,30.0,27.0
04/04/2019,15:20,30.0,29.0
04/04/2019,15:30,30.0,30.0
04/04/2019,15:40,30.0,30.0
04/04/2019,15:50,30.0,31.0
04/04/2019,16:00,30.0,31.0
04/04/2019,16:10,30.0,32.0
04/04/2019,16:20,30.0,32.0
04/04/2019,16:30,30.0,30.0
04/04/2019,16:40,30.0,27.0
04/04/2019,16:50,30.0,26.0
04/04/2019,17:00,30.0,25.0
04/04/2019,17:10,30.0,24.0
04/04/2019,17:20,30.0,24.0
04/04/2019,17:30,30.0,25.0
04/04/2019,17:40,30.0,25.0
04/04/2019,17:50,30.0,23.0
04/04/2019,18:00,30.0,21.0
04/04/2019,18:10,30.0,21.0
04/04/2019,18:20,30.0,22.0
04/04/2019,18:30,30.0,22.0
04/04/2019,18:40,30.0,22.0
04/04/2019,18:50,30.0,25.0
04/04/2019,19:00,30.0,26.0
04/04/2019,19:10,30.0,27.0
04/04/2019,19:20,29.0,28.0
04/04/2019,19:30,29.0,28.0
04/04/2019,19:40,29.0,28.0
04/04/2019,19:50,30.0,28.0
04/04/2019,20:00,29.0,28.0
04/04/2019,20:10,30.0,28.0
04/04/2019,20:20,29.0,28.0
04/04/2019,20:30,29.0,28.0
04/04/2019,20:40,29.0,28.0
04/04/2019,20:50,29.0,28.0
04/04/2019,21:00,29.0,28.0
04/04/2019,21:10,29.0,29.0
04/04/2019,21:20,29.0,29.0
04/04/2019,21:30,29.0,29.0
04/04/2019,21:40,29.0,28.0
04/04/2019,21:50,29.0,28.0
04/04/2019,22:00,29.0,28.0
04/04/2019,22:10,29.0,28.0
04/04/2019,22:20,29.0,28.0
04/04/2019,22:30,29.0,29.0
04/04/2019,22:40,29.0,29.0
04/04/2019,22:50,29.0,29.0
04/04/2019,23:00,29.0,28.0
04/04/2019,23:10,30.0,28.0
04/04/2019,23:20,30.0,28.0
04/04/2019,23:30,29.0,28.0
04/04/2019,23:40,29.0,27.0
04/04/2019,23:50,30.0,26.0
05/04/2019,00:00,30.0,26.0
05/04/2019,00:10,29.0,27.0
05/04/2019,00:20,30.0,26.0
05/04/2019,00:30,30.0,26.0
05/04/2019,00:40,30.0,26.0
05/04/2019,00:50,30.0,26.0
05/04/2019,01:00,30.0,25.0
05/04/2019,01:10,30.0,25.0
05/04/2019,01:20,30.0,25.0
05/04/2019,01:30,30.0,25.0
05/04/2019,01:40,27.0,27.0
05/04/2019,01:50,24.0,33.0
05/04/2019,02:00,22.0,40.0
05/04/2019,02:10,22.0,40.0
05/04/2019,02:20,21.0,41.0
05/04/2019,02:30,21.0,43.0
05/04/2019,02:40,21.0,44.0
05/04/2019,02:50,20.0,44.0
05/04/2019,03:00,20.0,45.0
05/04/2019,03:10,20.0,45.0
05/04/2019,03:20,20.0,45.0
05/04/2019,03:30,20.0,46.0
05/04/2019,03:40,20.0,46.0
05/04/2019,03:50,19.0,47.0
05/04/2019,04:00,19.0,47.0
05/04/2019,04:10,19.0,47.0
05/04/2019,04:20,19.0,47.0
05/04/2019,04:30,19.0,47.0
05/04/2019,04:40,19.0,48.0
05/04/2019,04:50,19.0,48.0
05/04/2019,05:00,19.0,48.0
05/04/2019,05:10,19.0,48.0
05/04/2019,05:20,19.0,49.0
05/04/2019,05:30,19.0,48.0
05/04/2019,05:40,19.0,48.0
05/04/2019,05:50,18.0,48.0
05/04/2019,06:00,19.0,48.0
05/04/2019,06:10,18.0,48.0
05/04/2019,06:20,18.0,48.0
05/04/2019,06:30,18.0,48.0
05/04/2019,06:40,18.0,48.0
05/04/2019,06:50,18.0,48.0
05/04/2019,07:00,18.0,48.0
05/04/2019,07:10,18.0,48.0
05/04/2019,07:20,18.0,48.0
05/04/2019,07:30,18.0,48.0
05/04/2019,07:40,18.0,48.0
05/04/2019,07:50,18.0,48.0
05/04/2019,08:00,18.0,49.0
05/04/2019,08:10,18.0,48.0
05/04/2019,08:20,18.0,49.0
05/04/2019,08:30,18.0,49.0
05/04/2019,08:40,18.0,49.0
05/04/2019,08:50,18.0,49.0
05/04/2019,09:00,18.0,50.0
05/04/2019,09:10,24.0,36.0
05/04/2019,09:20,29.0,26.0
05/04/2019,09:30,30.0,24.0
05/04/2019,09:40,30.0,23.0
05/04/2019,09:50,30.0,22.0
05/04/2019,10:00,30.0,22.0
05/04/2019,10:10,30.0,22.0
05/04/2019,10:20,30.0,22.0
05/04/2019,10:30,30.0,22.0
05/04/2019,10:40,30.0,22.0
05/04/2019,10:50,30.0,22.0
05/04/2019,11:00,30.0,22.0
05/04/2019,11:10,30.0,22.0
05/04/2019,11:20,30.0,21.0
05/04/2019,11:30,30.0,21.0
05/04/2019,11:40,30.0,21.0
05/04/2019,11:50,30.0,22.0
05/04/2019,12:00,30.0,21.0
05/04/2019,12:10,30.0,21.0
05/04/2019,12:20,30.0,21.0
05/04/2019,12:30,30.0,21.0
05/04/2019,12:40,30.0,21.0
05/04/2019,12:50,30.0,22.0
05/04/2019,13:00,30.0,22.0
05/04/2019,13:10,30.0,22.0
05/04/2019,13:20,30.0,22.0
05/04/2019,13:30,30.0,22.0
05/04/2019,13:40,30.0,21.0
05/04/2019,13:50,30.0,22.0
05/04/2019,14:00,30.0,21.0
05/04/2019,14:10,30.0,21.0
05/04/2019,14:20,30.0,22.0
05/04/2019,14:30,30.0,22.0
05/04/2019,14:40,30.0,22.0
05/04/2019,14:50,30.0,22.0
05/04/2019,15:00,30.0,22.0
05/04/2019,15:10,30.0,22.0
05/04/2019,15:20,30.0,22.0
05/04/2019,15:30,30.0,22.0
05/04/2019,15:40,30.0,22.0
05/04/2019,15:50,30.0,22.0
05/04/2019,16:00,30.0,22.0
05/04/2019,16:10,30.0,21.0
05/04/2019,16:20,30.0,21.0
05/04/2019,16:30,30.0,21.0
05/04/2019,16:40,30.0,21.0
05/04/2019,16:50,30.0,21.0
05/04/2019,17:00,30.0,21.0
05/04/2019,17:10,30.0,21.0
05/04/2019,17:20,30.0,21.0
05/04/2019,17:30,30.0,21.0
05/04/2019,17:40,30.0,21.0
05/04/2019,17:50,30.0,21.0
05/04/2019,18:00,30.0,21.0
05/04/2019,18:10,30.0,21.0
05/04/2019,18:20,30.0,21.0
05/04/2019,18:30,30.0,24.0
05/04/2019,18:40,30.0,24.0
05/04/2019,18:50,30.0,24.0
05/04/2019,19:00,30.0,25.0
05/04/2019,19:10,29.0,25.0
05/04/2019,19:20,30.0,26.0
05/04/2019,19:30,30.0,26.0
05/04/2019,19:40,29.0,26.0
05/04/2019,19:50,29.0,26.0
05/04/2019,20:00,29.0,26.0
05/04/2019,20:10,30.0,25.0
05/04/2019,20:20,30.0,25.0
05/04/2019,20:30,29.0,26.0
05/04/2019,20:40,29.0,27.0
05/04/2019,20:50,29.0,27.0
05/04/2019,21:00,29.0,29.0
05/04/2019,21:10,29.0,29.0
05/04/2019,21:20,29.0,29.0
05/04/2019,21:30,29.0,29.0
05/04/2019,21:40,29.0,29.0
05/04/2019,21:50,29.0,30.0
05/04/2019,22:00,29.0,28.0
05/04/2019,22:10,29.0,27.0
05/04/2019,22:20,29.0,27.0
05/04/2019,22:30,29.0,29.0
05/04/2019,22:40,29.0,29.0
05/04/2019,22:50,29.0,29.0
05/04/2019,23:00,29.0,29.0
05/04/2019,23:10,29.0,29.0
05/04/2019,23:20,29.0,29.0
05/04/2019,23:30,29.0,30.0
05/04/2019,23:40,29.0,29.0
05/04/2019,23:50,29.0,29.0
06/04/2019,00:00,29.0,30.0
06/04/2019,00:10,29.0,29.0
06/04/2019,00:20,29.0,27.0
06/04/2019,00:30,29.0,27.0
06/04/2019,00:40,29.0,27.0
06/04/2019,00:50,30.0,24.0
06/04/2019,01:00,30.0,25.0
06/04/2019,01:10,29.0,24.0
06/04/2019,01:20,30.0,24.0
06/04/2019,01:30,30.0,25.0
06/04/2019,01:40,27.0,28.0
06/04/2019,01:50,25.0,30.0
06/04/2019,02:00,23.0,33.0
06/04/2019,02:10,22.0,36.0
06/04/2019,02:20,22.0,39.0
06/04/2019,02:30,21.0,41.0
06/04/2019,02:40,21.0,41.0
06/04/2019,02:50,21.0,42.0
06/04/2019,03:00,20.0,41.0
06/04/2019,03:10,20.0,42.0
06/04/2019,03:20,20.0,43.0
06/04/2019,03:30,20.0,43.0
06/04/2019,03:40,20.0,44.0
06/04/2019,03:50,20.0,44.0
06/04/2019,04:00,19.0,44.0
06/04/2019,04:10,19.0,45.0
06/04/2019,04:20,19.0,45.0
06/04/2019,04:30,19.0,45.0
06/04/2019,04:40,19.0,45.0
06/04/2019,04:50,19.0,45.0
06/04/2019,05:00,19.0,45.0
06/04/2019,05:10,19.0,45.0
06/04/2019,05:20,19.0,45.0
06/04/2019,05:30,19.0,45.0
06/04/2019,05:40,19.0,45.0
06/04/2019,05:50,19.0,45.0
06/04/2019,06:00,19.0,46.0
06/04/2019,06:10,19.0,45.0
06/04/2019,06:20,19.0,45.0
06/04/2019,06:30,19.0,45.0
06/04/2019,06:40,19.0,46.0
06/04/2019,06:50,19.0,46.0
06/04/2019,07:00,18.0,46.0
06/04/2019,07:10,19.0,46.0
06/04/2019,07:20,18.0,46.0
06/04/2019,07:30,18.0,46.0
06/04/2019,07:40,18.0,46.0
06/04/2019,07:50,18.0,46.0
06/04/2019,08:00,18.0,47.0
06/04/2019,08:10,18.0,47.0
06/04/2019,08:20,18.0,47.0
06/04/2019,08:30,18.0,47.0
06/04/2019,08:40,18.0,47.0
06/04/2019,08:50,18.0,47.0
06/04/2019,09:00,24.0,34.0
06/04/2019,09:10,23.0,34.0
06/04/2019,09:20,29.0,23.0
06/04/2019,09:30,30.0,22.0
06/04/2019,09:40,30.0,22.0
06/04/2019,09:50,30.0,21.0
06/04/2019,10:00,30.0,21.0
06/04/2019,10:10,30.0,21.0
06/04/2019,10:20,30.0,21.0
06/04/2019,10:30,30.0,21.0
06/04/2019,10:40,30.0,21.0
06/04/2019,10:50,30.0,21.0
06/04/2019,11:00,30.0,21.0
06/04/2019,11:10,30.0,21.0
06/04/2019,11:20,30.0,21.0
06/04/2019,11:30,30.0,21.0
06/04/2019,11:40,30.0,21.0
06/04/2019,11:50,30.0,21.0
06/04/2019,12:00,30.0,21.0
06/04/2019,12:10,30.0,21.0
06/04/2019,12:20,30.0,21.0
06/04/2019,12:30,30.0,22.0
06/04/2019,12:40,30.0,22.0
06/04/2019,12:50,30.0,22.0
06/04/2019,13:00,29.0,22.0
06/04/2019,13:10,30.0,22.0
06/04/2019,13:20,30.0,23.0
06/04/2019,13:30,30.0,23.0
06/04/2019,13:40,30.0,23.0
06/04/2019,13:50,30.0,23.0
06/04/2019,14:00,30.0,23.0
06/04/2019,14:10,30.0,20.0
06/04/2019,14:20,30.0,18.0
06/04/2019,14:30,30.0,17.0
06/04/2019,14:40,30.0,17.0
06/04/2019,14:50,30.0,17.0
06/04/2019,15:00,30.0,16.0
06/04/2019,15:10,30.0,14.0
06/04/2019,15:20,30.0,15.0
06/04/2019,15:30,30.0,13.0
06/04/2019,15:40,30.0,13.0
06/04/2019,15:50,30.0,13.0
06/04/2019,16:00,30.0,13.0
06/04/2019,16:10,30.0,13.0
06/04/2019,16:20,30.0,12.0
06/04/2019,16:30,30.0,12.0
06/04/2019,16:40,30.0,11.0
06/04/2019,16:50,30.0,11.0
06/04/2019,17:00,30.0,11.0
06/04/2019,17:10,30.0,11.0
06/04/2019,17:20,30.0,11.0
06/04/2019,17:30,30.0,11.0
06/04/2019,17:40,30.0,11.0
06/04/2019,17:50,30.0,10.0
06/04/2019,18:00,30.0,10.0
06/04/2019,18:10,30.0,10.0
06/04/2019,18:20,30.0,10.0
06/04/2019,18:30,30.0,11.0
06/04/2019,18:40,30.0,12.0
06/04/2019,18:50,29.0,35.0
06/04/2019,19:00,29.0,36.0
06/04/2019,19:10,28.0,36.0
06/04/2019,19:20,30.0,32.0
06/04/2019,19:30,29.0,34.0
06/04/2019,19:40,29.0,28.0
06/04/2019,19:50,29.0,29.0
06/04/2019,20:00,29.0,29.0
06/04/2019,20:10,29.0,25.0
06/04/2019,20:20,29.0,25.0
06/04/2019,20:30,29.0,26.0
